concept_id,concept_synonym_name,language_concept_id
3,Antroskopia,4181730
4,Artroskopia,4181730
5,Artroskopia ja meniskileikkaus,4181730
6,Artroskopia ja synovialeikkaus,4181730
7,Artroskopia ja nivelrustoleikkaus,4181730
8,Artroskopia ja irtopalan poisto,4181730
9,Artroskopia ja muu terapeuttinen toimenpide,4181730
10,Bronkomediastinoskopia,4181730
11,Bronkoskopia,4181730
12,Bronkoskopia ja vierasesineen poisto,4181730
13,Bronkoskopia ja transbronkiaalinen keuhkobiapsia,4181730
14,Bronkoskopia ja muu terapeuttinen toimenpide,4181730
15,Duodenoskopia,4181730
16,Duodenoskopia ja polyypin poisto,4181730
17,Duodenoskopia ja koagulaatio,4181730
18,Duodenoskopia ja muu terapeuttinen toimenpide,4181730
19,Endoskooppinen retrograadinen kolangiografia,4181730
20,Endoskooppinen retrograadinen pankreatikografia,4181730
21,Endoskooppinen retrograadinen kolangiografia ja pankreatikografia,4181730
22,ERCP ja kiven poisto,4181730
23,ERCP ja sfinkterotomia,4181730
24,ERCP ja koagulaatio,4181730
25,ERCP ja muu terapeuttinen toimenpide,4181730
26,Epifaryngoskopia,4181730
27,Esofagogastroduodenoskopia (sisältää myös värjäyksen),4181730
28,Esofagogastroduodenoskopia ja polyypin poisto,4181730
29,Esofagogastroduodenoskopia ja vierasesineen poisto,4181730
30,Esofagogastroduodenoskopia ja vuodon koagulaatio,4181730
31,Esofagogastroduodenoskopia ja muu terapeuttinen toimenpide,4181730
32,Esofagogastroskopia,4181730
33,Esofagogastroskopia ja polyypin poisto,4181730
34,Esofagogastroskopia ja vierasesineen poisto,4181730
35,Esofagogastroskopia ja vuodon koagulaatio,4181730
36,Esofagogastrosk0opia ja muu terapeuttinen toimenpide,4181730
37,Esofagoskopia,4181730
38,Esofagoskopia ja polyyppin poisto,4181730
39,Esofagoskopia ja vierasesineen poisto,4181730
40,Esofagoskopia ja dilataatio,4181730
41,Esofagoskopia ja skleroterapia,4181730
42,Esofagoskopia ja koagulaatio tai laser,4181730
43,Esofagoskopia ja proteesin asennus,4181730
44,Esofagoskopia ja muu terapeuttinen toimenpide,4181730
45,Fetoskopia,4181730
46,Hypofaryngoskopia,4181730
47,Hysteroskopia,4181730
48,Ileoskopia (laparotomian yhteydessä),4181730
49,"Kolonoskopia, koko paksusuoli",4181730
50,"Kolonoskopia,vasen puoli",4181730
51,Kolonoskopia ja polyypin poisto,4181730
52,Kolonoskopia ja koagulaatio,4181730
53,Kolonoskopia ja muu terapeuttinen toimenpide,4181730
54,Kolposkopia,4181730
55,Kuldoskopia,4181730
56,Kuldoskopia ja sterilisaatio,4181730
57,Laparoskopia,4181730
58,Laparoskopia ja kystan punktio,4181730
59,Laparoskopia ja sterilisaatio,4181730
60,Laparoskopia ja muu terapeuttinen toimenpide,4181730
61,Laryngomikroskopia,4181730
62,Laryngoskopia (suora),4181730
63,??,4181730
64,Mediastinoskopia,4181730
65,Otomikroskopia,4181730
66,Otomikroskopia ja paperipaikka,4181730
67,Pyeloskopia,4181730
68,Pyeloskopia ja kiven poisto,4181730
69,Pyeloskopia ja koagulaatio,4181730
70,Pyeloskopia ja muu terapeuttinen toimenpide,4181730
71,Rektoskopia,4181730
72,Rektoskopia ja polyypin poisto,4181730
73,Rektoskopia ja kryohoito tai koagulaatio,4181730
74,Rektoskopia ja ligatuura,4181730
75,Rektoskopia ja muu terapeuttinen toimenpide,4181730
76,Retroperitoneoskopia,4181730
77,Sigmoideoskopia (fiberskooppi),4181730
78,Sigmoideoskopia ja polyypin poisto,4181730
79,Sigmoideoskopia ja koagulaatio,4181730
80,Sigmoideoskopia ja muu terapeuttinen toimenpide,4181730
81,Torakoskopia,4181730
82,Torakoskopia ja tuumorin poisto,4181730
83,Torakoskopia ja kiinnikkeiden irroitus,4181730
84,Torakoskopia ja muu terapeuttinen toimenpide,4181730
85,Trakeoskopia,4181730
86,Ureteropyeloskopia,4181730
87,Uretrokystoskopia,4181730
88,Ruoansulatuskanavan yläosan endoskopia,4181730
89,Ruoansulatuskanavan alaosan endoskopia,4181730
90,Hengitysteiden endoskopia,4181730
91,Virtsatiehyeiden endoskopia,4181730
92,Muu endoskopia,4181730
93,Kystometria,4181730
94,Sfinkteromanometria,4181730
95,Urodynaaminen tutkimus,4181730
96,Herätepotentiaaliaudiometria,4181730
97,Koeporaus,4181730
98,Eksploratiivinen kraniotomia ja/tai kraniektomia,4181730
99,Muu tähän ryhmään kuuluva toimenpide,4181730
100,Koepunktio/neulabiopsia,4181730
101,Koepala aivokuoresta,4181730
102,Muu tähän ryhmään kuuluva toimenpide,4181730
103,Ventrikkelipunktio,4181730
104,Sisternapunktio,4181730
105,"Kallonsisäinen paineenmittaus, epiduraalinen",4181730
106,"Kallosisäinen paineenmittaus, intraventrikulaarinen",4181730
107,Tyhjennys poran reiän kautta (esim. kysta tai absessi),4181730
108,Subduropleuraalinen suntti,4181730
109,Ventrikulostomia,4181730
110,Ventrikulosisternostomia,4181730
111,Ventrikuloatriaalinen suntti,4181730
112,Ventrikulopleuraalinen suntti,4181730
113,Ventrikuloperit sunt,4181730
114,Suntin revisio,4181730
115,Muu tähän ryhmään kuuluva toimenpide,4181730
116,Stereotaktinen koepala aivoista,4181730
117,Stereotaktinen tumakkeen tai hermoradan tuhoaminen,4181730
118,Elektrodin implantaatio aivojen syviin keskuksiin,4181730
119,Muu tähän ryhmään kuuluva toimenpide,4181730
120,"Resektio, isot aivot",4181730
121,"Ekstirpaatio, isot aivot",4181730
122,"Destruktio, isot aivot",4181730
123,"Resektio, pikkuaivot",4181730
124,"Ekstirpaatio, pikkuaivot",4181730
125,"Destruktio, pikkuaivot",4181730
126,Muu tähän ryhmään kuuluva toimenpide,4181730
127,"Kaulan ligaatio, pikkuaivot",4181730
128,"Kaulan ligaatio, isot aivot",4181730
129,"Seinämän vahvistus, isot aivot",4181730
130,"Proksim. Suonen ligaatio, isot aivot",4181730
131,Krotisligaatio,4181730
132,"Suonianastomoosi, isot aivot",4181730
133,"Seinämän vahvistus, pikkuaivot",4181730
134,"Proksim. Suonen ligaatio, pikkuaivot",4181730
135,"Suonianastomoosi, pikkuaivot",4181730
136,Muu tähän ryhmään kuuluva toimenpide,4181730
137,Tumakkeen tai hermoradan tuhoaminen,4181730
138,Elektrodi-implanaatio,4181730
139,Arven poisto,4181730
140,Lohkon poisto,4181730
141,Aivopuoliskon poisto,4181730
