concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason,tmp_mapping_type
19,196328,Maps to,1970-01-01,2099-12-31,NA,USAGI
65,46273592,Maps to,2015-07-31,2099-12-31,NA,USAGI
67,4314257,Maps to,1970-01-01,2099-12-31,NA,USAGI
68,193688,Maps to,1970-01-01,2099-12-31,NA,USAGI
70,199718,Maps to,1970-01-01,2099-12-31,NA,USAGI
73,196620,Maps to,1970-01-01,2099-12-31,NA,USAGI
74,4230249,Maps to,1970-01-01,2099-12-31,NA,USAGI
76,198337,Maps to,1970-01-01,2099-12-31,NA,USAGI
77,197484,Maps to,1970-01-01,2099-12-31,NA,USAGI
307,138346,Maps to,1970-01-01,2099-12-31,NA,USAGI
309,438338,Maps to,1970-01-01,2099-12-31,NA,USAGI
329,434277,Maps to,1970-01-01,2099-12-31,NA,USAGI
349,437779,Maps to,1970-01-01,2099-12-31,NA,USAGI
350,435459,Maps to,1970-01-01,2099-12-31,NA,USAGI
401,4110510,Maps to,1970-01-01,2099-12-31,NA,USAGI
416,437489,Maps to,1970-01-01,2099-12-31,NA,USAGI
418,137792,Maps to,1970-01-01,2099-12-31,NA,USAGI
419,4294437,Maps to,1970-01-01,2099-12-31,NA,USAGI
421,140027,Maps to,1970-01-01,2099-12-31,NA,USAGI
452,135745,Maps to,1970-01-01,2099-12-31,NA,USAGI
527,4126282,Maps to,1970-01-01,2099-12-31,NA,USAGI
530,4034002,Maps to,1970-01-01,2099-12-31,NA,USAGI
543,4345460,Maps to,1970-01-01,2099-12-31,NA,USAGI
544,140641,Maps to,1970-01-01,2099-12-31,NA,USAGI
545,4080331,Maps to,1970-01-01,2099-12-31,NA,USAGI
546,140641,Maps to,1970-01-01,2099-12-31,NA,USAGI
587,438343,Maps to,1970-01-01,2099-12-31,NA,USAGI
678,201792,Maps to,1970-01-01,2099-12-31,NA,USAGI
701,80946,Maps to,1970-01-01,2099-12-31,NA,USAGI
703,133141,Maps to,1970-01-01,2099-12-31,NA,USAGI
709,134870,Maps to,1970-01-01,2099-12-31,NA,USAGI
716,29735,Maps to,1970-01-01,2099-12-31,NA,USAGI
718,4217669,Maps to,1970-01-01,2099-12-31,NA,USAGI
782,440952,Maps to,1970-01-01,2099-12-31,NA,USAGI
812,4090114,Maps to,1970-01-01,2099-12-31,NA,USAGI
819,440653,Maps to,1970-01-01,2099-12-31,NA,USAGI
821,78073,Maps to,1970-01-01,2099-12-31,NA,USAGI
827,140961,Maps to,1970-01-01,2099-12-31,NA,USAGI
831,140949,Maps to,1970-01-01,2099-12-31,NA,USAGI
841,438688,Maps to,1970-01-01,2099-12-31,NA,USAGI
863,377802,Maps to,1970-01-01,2099-12-31,NA,USAGI
1452,4091465,Maps to,1970-01-01,2099-12-31,NA,USAGI
1476,4181351,Maps to,1970-01-01,2099-12-31,NA,USAGI
1514,197508,Maps to,1970-01-01,2099-12-31,NA,USAGI
1684,4038838,Maps to,1970-01-01,2099-12-31,NA,USAGI
1707,437233,Maps to,1970-01-01,2099-12-31,NA,USAGI
1711,134305,Maps to,1970-01-01,2099-12-31,NA,USAGI
1711,4030260,Maps to,1970-01-01,2099-12-31,NA,USAGI
1845,440358,Maps to,1970-01-01,2099-12-31,NA,USAGI
1970,72576,Maps to,1970-01-01,2099-12-31,NA,USAGI
1972,197236,Maps to,1970-01-01,2099-12-31,NA,USAGI
2033,441818,Maps to,1970-01-01,2099-12-31,NA,USAGI
2034,433997,Maps to,1970-01-01,2099-12-31,NA,USAGI
2120,135214,Maps to,1970-01-01,2099-12-31,NA,USAGI
2124,438383,Maps to,1970-01-01,2099-12-31,NA,USAGI
2182,4193704,Maps to,1970-01-01,2099-12-31,NA,USAGI
2183,443412,Maps to,1970-01-01,2099-12-31,NA,USAGI
2187,439770,Maps to,1970-01-01,2099-12-31,NA,USAGI
2195,45773688,Maps to,2015-01-31,2099-12-31,NA,USAGI
2199,42538169,Maps to,2018-01-31,2099-12-31,NA,USAGI
2211,435216,Maps to,1970-01-01,2099-12-31,NA,USAGI
2220,380688,Maps to,1970-01-01,2099-12-31,NA,USAGI
2221,4307509,Maps to,1970-01-01,2099-12-31,NA,USAGI
2222,4135819,Maps to,1970-01-01,2099-12-31,NA,USAGI
2224,24609,Maps to,1970-01-01,2099-12-31,NA,USAGI
2225,192591,Maps to,1970-01-01,2099-12-31,NA,USAGI
2236,4253197,Maps to,1970-01-01,2099-12-31,NA,USAGI
2239,4030186,Maps to,1970-01-01,2099-12-31,NA,USAGI
2241,30365,Maps to,1970-01-01,2099-12-31,NA,USAGI
2249,30968,Maps to,1970-01-01,2099-12-31,NA,USAGI
2302,199771,Maps to,1970-01-01,2099-12-31,NA,USAGI
2339,4100822,Maps to,1970-01-01,2099-12-31,NA,USAGI
2378,4029736,Maps to,1970-01-01,2099-12-31,NA,USAGI
2385,4029305,Maps to,1970-01-01,2099-12-31,NA,USAGI
2387,4120314,Maps to,1970-01-01,2099-12-31,NA,USAGI
2391,432867,Maps to,1970-01-01,2099-12-31,NA,USAGI
2399,4002359,Maps to,1970-01-01,2099-12-31,NA,USAGI
2406,74892,Maps to,1970-01-01,2099-12-31,NA,USAGI
2419,435511,Maps to,1970-01-01,2099-12-31,NA,USAGI
2420,4215809,Maps to,1970-01-01,2099-12-31,NA,USAGI
2430,4232311,Maps to,1970-01-01,2099-12-31,NA,USAGI
2434,435796,Maps to,1970-01-01,2099-12-31,NA,USAGI
2437,437833,Maps to,1970-01-01,2099-12-31,NA,USAGI
2441,441267,Maps to,1970-01-01,2099-12-31,NA,USAGI
2447,4047607,Maps to,1970-01-01,2099-12-31,NA,USAGI
