code,code_abr,freq_tays,freq_total
1552,B -Hb,1741785,1741785
1358,B -HKR,1663347,1663347
2218,B -Leuk,1657599,1657599
2791,B -Trom,1651179,1651179
1341,B -Eryt,1649448,1649448
1558,E -MCH,1649442,1649442
1357,E -MCV,1649441,1649441
4594,P -CRP,1193756,1193756
1999,P -K,1174098,1174098
3622,P -Na,1149201,1149201
2142,P -Krea,875343,875343
1024,P -ALAT,599385,599385
4587,P -AFOS,536407,536407
1471,P -Gluk,534051,534051
2225,B -Diffi,474531,474531
4358,-MRSAVi,471586,471586
4600,P -Krea,396793,396793
6354,Pt-GFRe,387418,387418
5097,S -Ca(akt),379783,379783
5098,S -pH(akt),379783,379783
4520,P -TT-INR,369603,369603
3238,B -Neut,352803,352803
4592,P -Bil,308245,308245
1270,Pt-EKG-12,272233,272233
103,B -pH,261365,261365
106,P -HCO3,261365,261365
105,B -BE,260540,260540
104,B -pCO2,260540,260540
107,B -pO2,260540,260540
98,NLAATU,260540,260540
40,B -Baso,235899,235899
39,B -Eos,235899,235899
43,B -Lymf,235899,235899
42,B -Monos,235899,235899
692,L -Baso,235899,235899
674,L -Blastit,235899,235899
690,L -Eos,235899,235899
46,L -Lymf,235899,235899
677,L -Metamye,235899,235899
693,L -Monos,235899,235899
676,L -Myelos,235899,235899
675,L -Promyel,235899,235899
38,B -Liuskat,231947,231947
679,L -Liuskat,231947,231947
678,L -Sauvat,231947,231947
5099,S -Ca(7.4),220990,220990
2019,S -Ca-Ion,211537,211537
1557,E -MCHC,205469,205469
1153,B -BaktVi,203478,203478
9837,aB-VeIon10,176338,176338
360,U -TutkEsi,167886,167886
73,OTTOTAPA,166921,166921
91,RAKKOAIKA,166921,166921
562,B -Temp,166751,166751
1155,U -BaktVi,165691,165691
4532,P -TnT,159156,159156
1881,U -KemSeul,155494,155494
1122,U -Keto-O,154504,154504
1030,U -Alb-O,154490,154490
1345,U -Eryt-O,154490,154490
1479,U -Gluk-O,154490,154490
2223,U -Leuk-O,154490,154490
