code,name_fi,name_en,name_en_source,valid_start_date,valid_end_date
213,Krooniseen sepelvaltimotautiin liittyvä rasva-aineenvaihdunnan häiriö,Fat metabolism disorder associated with chronic coronary artery disease,Google,NA,2012-03-31
204,"NA","NA",Google,NA,NA
307,"Takriini, donepetsiili, rivastigmiini, galantamiini ja muut merkittävät ja kalliit Alzheimerin taudin hoidossa käytettävät lääkkeet","Tacrine, donepezil, rivastigmine, galantamine and other major and expensive drugs used to treat Alzheimer's disease",Google,1999-01-01,2003-03-31
307,"Donepetsiili, galantamiini, memantiini ja rivastigmiini","Donepezil, galantamine, memantine and rivastigmine",Google,2003-04-01,2016-10-31
307,Rivastigmiini,Rivastigmine,Google,2016-11-01,2018-05-31
177,Glargininsuliini 300 U/ml,Insulin glargine 300 U / ml,Google,2017-01-01,2020-02-29
188,Vaikeahoitoinen psykoosi,Psychosis requiring demanding treatment,KELA,2000-04-01,2014-10-31
160,Eksenatidi,exenatide,Google,2013-04-01,2016-02-29
160,Eksenatidi ja liraglutidi,Exenatide and liraglutide,Google,2016-03-01,2016-12-31
280,Clopidogrel,Clopidogrel,Google,2004-08-01,2016-10-31
315,Clopidogrel,Clopidogrel,Google,2002-02-01,2016-10-31
310,"Orlistaatti, sibutramiini ja muut merkittävät ja kalliit liikalihavuuden hoidossa käytettävät lääkkeet","Orlistat, sibutramine and other major and expensive medicines used to treat obesity",Google,1999-01-01,2016-10-31
162,Liraglutidi,liraglutide,Google,2013-08-01,2016-02-29
319,"Adalimumabi, brodalumabi, etanersepti, guselkumabi, iksekitsumabi, infliksimabi, risankitsumabi, sekukinumabi, sertolitsumabipegoli ja ustekinumabi (ihopsoriaasi)","Adalimumab, brodalumab, certolizumab pegol, etanercept, guselkumab, infliximab, ixekizumab, risankizumab, sekukinumab and ustekinumab (skin psoriasis)",KELA,2005-09-01,2099-12-31
501,Pienten lasten lehmänmaito- ja/tai soijaproteiiniallergia,Cow's milk and / or soy protein allergy in young children,Google,NA,2005-11-30
171,Degludekinsuliini,Degludekinsuliini,Google,2015-06-01,2020-02-29
359,Mirabegroni,Mirabegroni,Google,2013-11-01,2015-02-28
358,Liraglutidi,liraglutide,Google,2013-08-01,2016-02-29
371,Degludekinsuliini,Degludekinsuliini,Google,2015-12-01,2020-02-29
327,Strontiumranelaatti,strontium ranelate,Google,2008-08-01,2010-11-30
347,Denosumabi,denosumab,Google,2011-03-01,2011-12-31
187,Mykofenolihappo,MPA,Google,1999-11-01,2001-06-30
382,Glargininsuliini 300 U/ml,Insulin glargine 300 U / ml,Google,2017-01-01,2020-02-29
165,Bimatoprostin ja timololin säilytysaineeton yhdistelmävalmiste,Preservative-free combination of bimatoprost and timolol,Google,2014-12-01,2015-10-31
305,Mykofenolihappo,MPA,Google,1999-04-01,2001-06-30
205,Krooninen verenpainetauti,Chronic hypertension,KELA,NA,2099-12-31
103,"Diabetes, insuliinihoito","Diabetes, insulin-treated",KELA,NA,2099-12-31
215,"Diabetes, muu kuin insuliinihoito","Diabetes, non-insulin-treated",KELA,2017-01-01,2099-12-31
203,Krooninen keuhkoastma ja sitä läheisesti muistuttavat krooniset obstruktiiviset keuhkosairaudet,Chronic asthma and similar chronic obstructive pulmonary diseases,KELA,NA,2099-12-31
206,Krooninen sepelvaltimotauti ja krooniseen sepelvaltimotautiin liittyvä rasva-aineenvaihdunnan häiriö,Chronic coronary artery disease and dyslipidaemia associated with chronic coronary artery disease,KELA,NA,2099-12-31
112,Vaikeat psykoosit ja muut vaikeat mielenterveyden häiriöt,Severe psychotic and other severe mental disorders,KELA,NA,2099-12-31
202,"Hajapesäkkeiset sidekudostaudit, reumaattiset niveltulehdukset ja niihin verrattavat tilat","Connective tissue diseases, rheumatoid arthritis and comparable disease",KELA,NA,2099-12-31
207,Krooniset sydämen rytmihäiriöt,Chronic arrhythmias,KELA,NA,2099-12-31
290,"Apiksabaani, dabigatraani, edoksabaani ja rivaroksabaani eteisvärinän hoitoon","Apixaban, dabigatran, edoxaban and rivaroxaban for the treatment of atrial fibrillation",KELA,2018-03-01,2099-12-31
104,Kilpirauhasen vajaatoiminta,Thyroid insufficiency,KELA,NA,2099-12-31
114,Glaukooma,Glaucoma,KELA,NA,2099-12-31
115,Rintasyöpä,Breast cancer,KELA,NA,2099-12-31
130,"Pahanlaatuiset kasvaimet, joita ei ole edellä erikseen mainittu",Malignant tumour,KELA,NA,2099-12-31
