concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,tmp_name_fi,tmp_name_en_source
1,Demanding Heart Patient New codese,Metadata,Vocabulary,Vocabulary,NA,OMOP generated,1970-01-01,2099-12-31,NA,NA,NA
2,HPN,Metadata,Concept Class,Concept Class,NA,OMOP generated,1970-01-01,2099-12-31,NA,NA,NA
3,Infection complication,Procedure,HPN,HPN,NA,FA,1996-01-01,2017-12-31,NA,Infektiokomplikaatio,GOOGLE_REVD
4,Other complication of infection,Procedure,HPN,HPN,NA,FAX,1996-01-01,2017-12-31,NA,Muu infektiokomplikaatio,GOOGLE_REVD
5,Deep infection requiring surgical treatment,Procedure,HPN,HPN,NA,FA1,1996-01-01,2017-12-31,NA,Kirurgista hoitoa vaatinut syvä infektio,GOOGLE_REVD
6,Lung / pleural infection,Procedure,HPN,HPN,NA,FA2,1996-01-01,2017-12-31,NA,Keuhko/pleuratilan infektio,GOOGLE_REVD
7,Superficial wound infection: confirmed in bacterial culture or reddening purulent wound,Procedure,HPN,HPN,NA,FA3,1996-01-01,2017-12-31,NA,Pinnallinen haavan infektio: bakteeriviljelyssä varmistettu tai punoittava purulentti haava,ELISA_LAHTELA
8,Neurological complication,Procedure,HPN,HPN,NA,FB,1996-01-01,2017-12-31,NA,Neurologinen komplikaatio,GOOGLE_REVD
9,Other neurological complication: also includes critical illness polyneuropathy,Procedure,HPN,HPN,NA,FBX,1996-01-01,2017-12-31,NA,Muu neurologinen komplikaatio: sisältää myös critical illness polyneuropatian,GOOGLE_REVD
10,Stroke: a neurological deficiency and confirmed by imaging,Procedure,HPN,HPN,NA,FB1,1996-01-01,2017-12-31,NA,Stroke: neurologinen puutosoire ja kuvantamisella varmistettu,ELISA_LAHTELA
11,"Transient neurological complication: delirium requiring treatment, TIA, confusion",Procedure,HPN,HPN,NA,FB2,1996-01-01,2017-12-31,NA,"Ohimennyt neurologinen komplikaatio: hoitoa vaatinut delirium, TIA, sekavuus",GOOGLE_REVD
12,Renal complication,Procedure,HPN,HPN,NA,FC,1996-01-01,2017-12-31,NA,Munuaiskomplikaatio,GOOGLE_REVD
13,Other renal complication,Procedure,HPN,HPN,NA,FCX,1996-01-01,2017-12-31,NA,Muu munuaiskomplikaatio,GOOGLE_REVD
14,Renal complication associated with the operation that required dialysis or filtration,Procedure,HPN,HPN,NA,FC1,1996-01-01,2017-12-31,NA,Toimenpiteeseen liittyvä dialyysia tai filtraatiota vaatinut munuaiskomplikaatio,ELISA_LAHTELA
15,Cardiac complication,Procedure,HPN,HPN,NA,FD,1996-01-01,2017-12-31,NA,Sydänkomplikaatio,GOOGLE_REVD
