code,name_fi,name_en,name_se,name_en_source,valid_start_date,valid_end_date
SPAT1000,SILMÄN ALUE,EYE AREA,ÖGONOMRÅDET,Traslator,2009-01-01,2099-12-31
SPAT1001,Silmäluomen paiseen puhkaisu,Puncture of abscess of eyelid,Incision av abscess i ögonlocket,Traslator,2009-01-01,2010-12-31
SPAT1002,Luomirakkulan poisto tai tyhjennys,Excision or drainage of chalazion,Excision eller exkokleation av chalazion,Traslator,2009-01-01,2099-12-31
SPAT1003,Silmäluomen haavan ompelu,Suture of wound of eyelid,Sutur av sår i ögonlocket,Traslator,2009-01-01,2010-12-31
SPAT1004,Kyynelpisteen tai -tiehyeen aukaisu,Incision of lacrimal point or canaliculus,"Sondering av tårpunkt och tårrör, canaliculus lacrimalis",Traslator,2009-01-01,2017-12-31
SPAT1005,Vierasesineen poisto sidekalvolta,Removal of foreign body from conjunctiva,Avlägsnande av främmande kropp i bindehinnan,Traslator,2009-01-01,2017-12-31
SPAT1006,Sidekalvon vierasesineen poisto puudutuksessa,Removal of foreign body from conjunctiva under regional anaesthesia,Avlägsnande av främmande kropp i bindehinnan under ytlig bedövning,Traslator,2009-01-01,2010-12-31
SPAT1007,Vierasesineen poisto sarveiskalvosta,Removal of foreign body from cornea,Avlägsnande av främmande kropp i hornhinnan,Traslator,2009-01-01,2017-12-31
SPAT1008,Silmänpohjan valokuvaus tai kuvan tulkinta,Photography of fundus of the eye or interpretation of photograph,Fotografering av ögonbotten och tolkning,Traslator,2009-01-01,2099-12-31
SPAT1009,Silmänpaineen mittaus,Measurement of intraocular pressure,Mätning av ögontrycket,Traslator,2009-01-01,2099-12-31
SPAT1010,Silmänpohjatutkimus (oftalmoskopia),Ophthalmoscopy,Ögonbottenundersökning (oftalmoskopi),Traslator,2009-01-01,2099-12-31
SPAT1011,Muu silmän alueen tutkimus,Other examination of eye area,Annan undersökning av ögonområdet,Traslator,2009-01-01,2010-12-31
SPAT1012,Muu silmän alueen pientoimenpide,Other minor procedure on eye area,Annan mindre åtgärd i ögonområdet,Traslator,2009-01-01,2010-12-31
SPAT1013,Karsastuskuntoutus ja -ohjaus,Strabismus rehabilitation and guidance,Rehabilitation och patientinstruktioner för skelning,Traslator,2009-01-01,2099-12-31
SPAT1014,Silmien hoito,Treatment of eyes,Behandling av ögon,Traslator,2009-01-01,2017-12-31
SPAT1015,Karsastuksen tutkiminen,Examination of strabismus,Skelningstestning,Traslator,2009-01-01,2099-12-31
SPAT1016,Näön tutkiminen,Examination of vision,Synundersökning,Traslator,2009-01-01,2099-12-31
SPAT1017,Värinäön tutkimus,Examination of colour vision,Undersökning av färgseendet,Traslator,2009-01-01,2099-12-31
SPAT1348,Silmän mikroskooppitutkimus,Microscopic examination of eye,Ögonmikroskopi,Traslator,2011-01-01,2017-12-31
SPAT1018,"KORVA, NENÄ JA KURKUNPÄÄ","EAR, NOSE AND LARYNX","ÖRON, NÄSA OCH STRUPHUVUD",Traslator,2009-01-01,2099-12-31
SPAT1019,Tympanostomiaputken asennus,Insertion of tympanostomy tube,Tympanostomi,Traslator,2009-01-01,2017-12-31
SPAT1020,Kitarisaleikkaus,Adenoid operation,"Tonsilloperation, adenoidoperation",Traslator,2009-01-01,2017-12-31
SPAT1021,Korvakäytävän paiseen puhkaisu,Puncture of abscess of outer auditory canal,Incision av abscess i yttre hörselgången,Traslator,2009-01-01,2010-12-31
SPAT1022,Tärykalvopisto,Tympanic paracentesis,Paracentes av trumhinnan,Traslator,2009-01-01,2017-12-31
SPAT1023,Polyypin poisto,Excision of polyp,Polypevulsion,Traslator,2009-01-01,2017-12-31
SPAT1024,Nenän murtuman korjaaminen suljetusti,Closed reduction of nasal fracture,Sluten reposition av näsfraktur,Traslator,2009-01-01,2017-12-31
SPAT1025,Nenäverenvuodon hoito hyydyttämällä,Treatment of epistaxis with coagulation,Behandling av näsblödning med koagulering,Traslator,2009-01-01,2099-12-31
SPAT1026,Nenän etutamponaatio,Anterior nasal pack,Främre nästamponad,Traslator,2009-01-01,2017-12-31
SPAT1027,Nenän takatamponaatio,Posterior nasal pack,Bakre nästamponad,Traslator,2009-01-01,2017-12-31
SPAT1028,Nenän sivuonteloiden ultraäänitutkimus,Ultrasound examination of paranasal sinuses,Ultraljudsundersökning av näsans bihålor,Traslator,2009-01-01,2017-12-31
SPAT1029,Sylkirauhasten ultraäänitutkimus,Ultrasound examination of salivary glands,Ultraljudsundersökning av spottkörtlar,Traslator,2009-01-01,2017-12-31
SPAT1030,Sylkirauhasen solunäytteen otto UÄ-ohjauksessa,Cell biopsy of salivary gland under ultrasound guidance,"Spottkörtel, UL-styrd finnålsbiopsi",Traslator,2009-01-01,2010-12-31
SPAT1031,Nielupaiseen avaus tai tyhjennys,Incision or drainage of pharyngeal abscess,Incision av abscess i farynx eller närliggande mjukdelar,Traslator,2009-01-01,2017-12-31
SPAT1032,Vierasesineen poisto nielusta,Removal of foreign body from pharynx,Avlägsnande av främmande föremål från farynx,Traslator,2009-01-01,2017-12-31
SPAT1033,Korvakäytävän huuhtelu tai vahan poisto,Irrigation or wax removal of outer auditory canal,Öronspolning eller borttagning av vaxpropp,Traslator,2009-01-01,2099-12-31
SPAT1034,Vierasesineen poisto korvakäytävästä,Removal of foreign body from ear canal,Avlägsnande av främmande kropp från hörselgången,Traslator,2009-01-01,2017-12-31
SPAT1035,Vierasesineen poisto nenästä,Removal of foreign body from nose,Avlägsnande av främmande kropp från näsan,Traslator,2009-01-01,2099-12-31
SPAT1036,Poskiontelopunktio,Maxillary puncture,Punktion av käkhåla,Traslator,2009-01-01,2099-12-31
SPAT1037,"Muu korvan, nenän tai kurkunpään pientoimenpide","Other minor procedure on ear, nose or larynx","Annan mindre ingrepp på öron, näsa eller larynx",Traslator,2009-01-01,2010-12-31
SPAT1038,Neulakudosnäytteen otto sylkirauhasesta,Needle biopsy of salivary gland,Punktionsbiopsi av spottkörtel,Traslator,2009-01-01,2010-12-31
SPAT1039,Otomikroskopia,Otomicroscopy,Otomikroskopi,Traslator,2009-01-01,2017-12-31
SPAT1040,Nenän ja kurkunpään tähystys,Nasolaryngoscopy,Rinoskopi med laryngoskopi,Traslator,2009-01-01,2017-12-31
SPAT1041,Perusteellinen kuulontutkimus,Comprehensive hearing test,Grundlig klinisk hörselundersökning,Traslator,2009-01-01,2017-12-31
SPAT1042,Tasapainon ylläpitoon liittyvä ohjaus,Guidance concerning balance maintenance,Patientinstruktioner för uppehåll av balans,Traslator,2009-01-01,2099-12-31
