CodeId,n_codes,freq_finngen_per,LongName,ENGLongName,Description,HierarchyLevel,BeginningDate,ExpiringDate,LastModifiedDate
SPAT1254,1155579,18.901860%,Lääkkeenanto,Administration of medicine,suun tai muun ruumiin aukon kautta tai silmän pinnalle tai inhalaationa terveydenhuollon yksikössä tai kotikäynnillä annettava lääkitys. Sisältää myös lääkkeenjaon dosettiin.,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1301,535003,8.751069%,Ei toimenpidettä,No procedures,palvelutapahtumaan ei sisälly merkittäviä toimenpiteitä,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1222,503814,8.240909%,Itsenäistä selviytymistä edistävä neuvonta/ohjaus,Counselling/guidance promoting independent living,vajaakykyisen henkilön itsenäistä selviämistä edistävä neuvonta tai ohjaus Huom. Sisältää mm. mielenterveyspotilaille tai vanhuksille annettavaa päivittäistoiminnan ohjausta.,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1306,404915,6.623214%,Ravitsemukseen ja painonhallintaan liittyvä neuvonta ja ohjaus,Counselling and guidance related to nutrition and weight management,"ravitsemukseen, painonkehitykseen ja aineenvaihduntaan liittyvä neuvonta ja ohjaus",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1137,306836,5.018931%,Potilaan/asiakkaan hygieniasta huolehtiminen,Taking care of patient’s/customer’s hygiene,"potilaan/asiakkaan henkilökohtaisesta hygieniasta huolehtiminen, esim. eritteiden poisto ja pesu",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1292,258797,4.233155%,Muu SHToL:n mukainen toiminto,Other function in accordance with SHToL (Finnish classification of nursing interventions),SPAT-luokittelematon SHTOL - toiminto,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1256,249949,4.088428%,Lihas- ja ihonalaisinjektio,Intramuscular and subcutaneous injection,"hoitavan aineen ruiskuttaminen lihakseen, jänteeseen tai ihon alle",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1263,219239,3.586103%,Näytteen otto,Sampling,"näytteenottoon valmistelu, ohjeistus ja näytteenoton jälkeinen valvonta Huom. Sisältää seuraavat näytteet: verinäyte, ulostusnäyte, virtsanäyte, limanäyte, märkänäyte, kudosnäyte, nielunäyte, ihonäyte.",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1250,187380,3.064983%,Kroonisen sairauden perusteellinen seuranta,Comprehensive monitoring of chronic illness,"kroonisen sairauden suunnitelmallinen seurantakäynti, kuten diabeetikon ohjelmoitu määräaikaiskontrolli Huom. Sisältää useita toimintoja kuten sairauden tilan seurantaa, kotihoito-ohjausta, lääkityksen arviointia, elämäntapaohjeistusta",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1253,176470,2.886528%,"Lääkityksen aloitus, muutos, lopetus tai uusinta","Initiation, adjustment, discontinuation or repetition of medication","lääkityksen aloitus, muutos, lopetus tai uusinta",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
